,tool_label,familiarity,role,socs,years,likert-apt-0,likert-apt-1,likert-apt-2,likert-apt-3,likert-apt-4,likert-apt-5,likert-apt-6,likert-collaboration-0,likert-collaboration-1,likert-collaboration-2,likert-collaboration-3,likert-info-quality-0,likert-info-quality-1,likert-info-quality-2,likert-info-quality-3,likert-info-quality-4,likert-info-quality-5,likert-interface-quality-0,likert-interface-quality-1,likert-interface-quality-2,likert-interface-quality-3,likert-recurring-tasks-0,likert-recurring-tasks-1,likert-recurring-tasks-2,likert-recurring-tasks-3,likert-training-1,likert-training-2,likert-usability-0,likert-usability-1,likert-usability-2,likert-usability-3,likert-usability-4,sentiment-0,sentiment-1,sentiment-10,sentiment-11,sentiment-12,sentiment-13,sentiment-14,sentiment-15,sentiment-16,sentiment-17,sentiment-18,sentiment-19,sentiment-2,sentiment-3,sentiment-4,sentiment-5,sentiment-6,sentiment-7,sentiment-8,sentiment-9,swaps-iprep-0,swaps-malware-0,swaps-malware-1,swaps-malware-2,swaps-malware_analysis-0,swaps-nids-0,swaps-nids-1,swaps-xsoc-0,ticket-iprep,ticket-malware1,ticket-malware2,ticket-nids1,ticket-nids2,ticket-nids3,ticket-nids4,time-iprep-0,time-malware-0,time-malware-1,time-malware-2,time-malware_analysis-0,time-nids-0,time-nids-1,time-xsoc-0
0,0,1,1,1,0,,,,,,,,,,,,,0.6950850587923045,,0.5425667457377025,0.2609722195385637,0.4048268437422313,0.7471254602296437,0.7005843593401684,0.262364357279392,0.2898783498607487,0.3832791015563072,0.5426499556978929,0.840251500203423,0.9423925609523123,,,0.6612496312632161,0.6684398993255501,0.5852704105082798,0.4396848337771845,0.4345510435401223,,0.0,,,0.25539910641589136,0.35519969535394147,0.6685038542828876,,,,0.046027771373961496,0.26723801521449153,,,,,,,,,0.5648830219224065,0.8234569508458016,0.5114297085191293,0.5320700093079949,,0.16507327513794184,,,1.0,1.0,0.9170691360475594,,0.15227589625689986,,,0.5441237096593446,0.8125192580187586,0.4590493297565744,0.9619680465990382,,0.6503073173891446,,
1,1,1,1,1,0,,0.0,0.6992274348346211,,,0.9983791093879262,0.6509606688897527,0.36619530132583283,0.11575603162197051,0.42128078613193004,0.1300697926130919,0.7442919667699411,0.3897489429232046,0.4421431949846809,0.8101649934081043,0.9190267021786875,0.5008808332752976,0.7813949588928304,0.9625483897990841,0.48603166115508756,0.6341893347520943,0.610952847974588,0.8305009933172186,0.858929785749021,1.0,0.7012982836811195,0.6706861788519567,0.9174845366662888,0.6857805280870657,0.4853882713746993,0.20337018939291385,0.46978105962287886,,0.34001969036511515,0.034705947489446054,0.4841155723027132,0.24303074005851122,0.6214193139359444,0.5471606338930725,0.060745164746513286,0.6986058770243603,0.0,,,0.8988153601927171,0.45998907927996224,0.8147015602909305,0.7530058927128158,0.029374114757154624,0.62461630617297,,,0.20827458269968754,0.5671838734562071,,,0.3275822352676127,0.4799388187293692,0.5018844784399348,0.12997599232674678,0.6646169951383724,0.5032093976512079,0.8217832863709713,,0.5570469053750382,,,0.3646760854954127,0.6761877916124096,,,0.6694320144536543,0.6797299578142078,0.796626181791903,0.0
2,1,1,1,1,0,0.14460973912836178,0.3846400410665043,0.6227006038055712,0.5032235782383928,0.4565392879478472,0.630449079089658,0.4550432044927225,0.46621521939755683,0.2875612730318949,0.41267927419509676,0.41032776604762206,,0.7177473019623507,0.36423075949708733,0.5533713500409951,0.7518082693900443,0.2558178997138137,0.823770434028641,0.5551875040025985,0.36827526070757405,0.3919995862302656,0.21119900069492653,0.6736946772832146,0.40679778845539794,0.9638959965800644,0.8253414198933458,0.7217155015554333,0.41985585598155145,0.4432322765192177,0.3979474618491352,0.07130179653421365,0.47750288512012934,,0.359476732458225,0.3410028243055055,0.6920498503132906,0.5169923162989256,,0.6066810826634343,0.3793741236029319,0.5816817920371488,0.4133382370615888,,,0.733242747405275,0.04126366783242668,0.7995859182590889,0.9471459895298215,0.32828986997350196,0.11016605983956358,0.5614357538154321,0.845141151433279,0.5532283911299829,0.4076128628458992,0.20050082652305737,,0.24171897709661283,0.0,0.36269665959587316,0.0796241465669035,0.08157713168950836,0.0,0.0,,0.29525037960084555,0.03995688416211801,,0.13051497649213673,0.3855790175346142,0.27804999107986433,,0.48833056832597493,0.10899089358112107,0.24183068117194867,0.9432930849403709
3,0,1,0,0,1,,,,,,,,,,,,,0.7869809139833039,0.45593471271782166,0.5963348354944416,0.6791890700069119,0.19114751311839973,0.5064279479072581,0.4151130754606369,0.22064968016456754,0.13467894778632317,0.4895379186091496,0.7527873847070703,0.4430152804177546,0.3912032161753301,,,0.23773564339869224,0.631545888071106,0.4503894085414156,0.4131305473466495,0.20645022367947868,0.2829932881667193,0.19561695657056666,,,0.4057519935179567,0.5423301341837137,0.1049035919604539,,,,0.44371155402485657,0.6457777785392345,,,,,,,,,0.5310508029511246,0.6791851600254003,0.6582230742013726,,0.4841567103498166,0.6569899137252345,,,0.9958261145030307,0.9149179118001789,1.0,,1.0,,,0.41039278084852393,0.8806736975693796,0.25955014921815,,0.58775956838906,0.36145694643404847,,
4,1,1,0,0,1,,0.6804754227931219,1.0,,,0.12922271443822286,0.3591312200335015,0.8309346753224515,0.7576802073558937,0.900142965958493,0.7759661436156102,0.0008042427852618383,0.918179385617479,0.7974708674412636,,0.6457239567747836,0.6979582426605911,0.9540082827014582,0.8974992732538705,0.7580341317465011,0.4314566989648229,0.43908808140412225,0.4029902922544426,0.18730716580431414,0.9076039608576959,0.715735290154264,0.4832380883610288,0.36948902674802575,0.9243918222115732,0.8224530981560472,0.43209273195839765,0.2719961328173375,0.8928765510127548,,0.8928493657887173,0.23221397587742634,0.5471081067653274,,0.25416104313816434,0.5369397797521012,0.516032053900616,0.4718523774904266,,,0.661041014252249,0.25835549256382917,0.873904268922866,0.2217472430360894,0.8845566278835001,0.34199287347772184,0.36476777687142237,0.2556378120609185,0.2939149043388537,0.409156214513902,0.3314276142299221,,0.44897281919866283,0.1844869621776934,0.11888469216896787,,0.002985691243230039,0.279984608652405,0.7297681469799862,0.5360216782134768,,,,0.22200418337535674,0.5634904625818403,0.2722476800180865,,0.5588222286339911,0.16224986791380516,0.028178726328351278,
5,0,1,1,0,1,,,,,,,,,,,,,0.5323606060464675,0.1796396384849085,0.3844221133691458,0.6659317458222965,0.7041761735754435,0.7466886280423145,0.5090010652124448,0.6019717420059735,0.4650927062752366,0.679585651351629,0.521294098077123,0.11728714318143356,1.0,,,0.0,0.3705946354070901,0.3525911480107769,0.5090156087090966,0.30671176131117284,,0.448034933145561,,,0.895107327333038,0.6207993018736535,0.8603503019964452,,,,0.7701196059881532,0.4926228681380063,,,,,,,,,0.2869409383975225,0.5594059559706179,0.44428130404091876,,0.6953069183701182,0.7491614935071428,,,1.0,0.6487566940535789,0.7820663890236613,,0.9324421963368595,,,0.0,0.8040221460099425,0.09741587222639919,,0.6619199533855199,0.7523424702957546,,
6,1,1,1,0,1,,0.23923884912734675,0.353575675230276,0.4580034079611384,0.02918156671303923,0.6977380401635784,0.33130058523024336,0.3862242373222324,0.07419236807242652,0.5893216976833691,0.3670761570880141,,0.49168515593797657,0.6150901235126871,0.5763847422226013,1.0,0.3709920107838238,0.8134111805830108,0.5844817419656301,0.6599483309727606,0.4421690567933612,0.23171078678356516,0.6646461418431839,0.7777811413172049,0.8264882863874685,0.6225810634564855,0.39074927770270373,0.4521631059754791,0.2789369770772348,0.8873637709883284,0.7755887515499185,0.6048747178817353,,0.32846063544202264,0.06378514548363362,0.4245622256017162,0.462111074777506,0.7419562048709627,0.4000868687805803,0.5403713990955084,0.7257127439871174,0.6740534453680515,,,0.6779968812616768,0.0,0.6771603705902236,0.8147259084613562,0.028873821335853856,0.44167438074088167,0.2117883409153358,0.22802736533831766,0.07991810395185162,0.42229097845067254,0.1070534913604883,,0.09405252016532646,0.15691843652361306,0.0822005146768706,0.16538846951208364,0.0882675475578322,0.5828187831549174,0.8121383072645476,0.8458017306900608,0.7438361172848094,,,0.017337974793980554,0.0,0.18484779046299799,,0.0,0.5933138479889895,0.36745984917361707,0.0
7,1,1,1,0,1,0.5001734506675828,0.284931151744234,0.8065294509678891,0.5039153570699124,0.42601197477335734,0.6300305366453063,0.7686295114367545,0.6842746609332799,0.5806888106904599,0.5442713979038845,0.5173579192050418,,0.8152903954198244,0.74625818392294,0.6633113221149616,0.894943076802753,0.6011071834901549,0.7978646008970129,0.8030727063543484,0.456923456354319,0.3155502798884213,0.7371752131068517,0.693869072618309,0.5418562650437051,0.7814008395292622,0.5201245521952013,0.7509302162123126,0.49512763446081587,0.994049880779389,0.9198679552613973,0.5997992039880766,0.8118750820426774,,0.5167546256798446,0.3636426944920956,0.4532045262073605,0.7346351701335733,0.7465400438722672,0.6700321710255112,0.2837240351613276,0.07763614926162477,0.7265800220562195,,,0.7479700036312249,0.09371634934800387,0.8426648093472839,0.5458873233502395,0.3653036216372263,0.36513177368888544,0.5480032417553674,0.3809848414803835,0.5933935191720386,0.20748330206403634,0.09424688957853904,,0.21777388500725528,0.17606193925197283,0.06183393461577963,0.19686379508311014,0.828651554144663,0.06835971145714247,0.1821911987404706,,0.4377297374443092,0.49605158905019126,,0.44806586409517757,0.3622085016833374,0.16866260689545565,,0.0909211463966563,0.24352981497977794,0.06374210210602756,0.0
8,0,0,1,0,0,,,,,,,,,,,,,0.5312605207747721,0.21945420672500424,0.07761657962029878,0.2861632549630046,0.5662369650782548,0.893816494889887,0.5966192892082575,0.34318302949967777,0.0,0.6650159969818599,0.7355668448394663,0.7258454559501971,0.24815945639630976,,,0.4687835268887228,0.4243799297041977,0.548766256442869,0.19693295309179482,0.29539987089213043,,0.48295842426702507,,,0.3558820090409541,0.8395325253960714,0.28916317242653966,,,,0.1250964870523596,0.665349669343037,,,,,,,,,0.9444243420605671,0.0,0.23456704783681248,,0.27345424344197844,0.0,,,1.0,1.0,0.9749463528670474,,1.0,,,1.0,0.7093922771127197,0.47827160923688833,,0.7877889407619896,0.9290771712600437,,
9,1,0,1,0,0,,0.16375955565212075,,,,1.0,0.8660066350526242,0.9500940442684236,0.7876478526910557,,,,,,0.634242003371223,0.9003795789956992,0.8063248272595319,0.912533788075497,0.9851773226492142,,0.5162513486688789,,0.09092851867338325,0.46118899440179084,1.0,0.21876636185048437,0.0955182327482426,0.2791020554442786,0.7032211307294572,0.28514143959136323,0.3703448436734035,0.3029411134743616,0.2207081943208264,0.24986586877679887,0.4139096526050297,,0.7204917542122885,,,,0.6106931390394317,,,,0.0,,0.8950189962597386,,,,,,0.2423212043884343,0.02573653115354721,0.14437027492240878,,,0.38254089446935746,0.06260543926285378,,1.0,0.779797478112352,0.7350725900633291,1.0,,,0.32167154725775643,0.34865416403804417,0.04202948495261204,0.10639919576768096,,,0.02161915812399473,0.7062474939907831,
10,0,1,1,1,1,,,,,,,,,,,,,0.816194144705531,0.8217985929192893,0.4517608080125749,0.5599006723926537,0.7132331551847618,0.6966291817184559,0.687056550273995,0.40070080836958416,0.4002031250869537,0.8420545868446192,0.7147825958777729,0.33534610144829125,0.7634721993601241,,,0.5461961749366738,0.8347299715705746,0.7809724974782595,0.5486878439543789,0.3565564362337451,0.24723781773319664,0.2912084806292316,,,0.4516815454953163,0.39359006576576744,0.0,,,,0.9688175451244451,0.0,,,,,,,,,0.10671972183001317,0.1085633332405947,0.15976965647696545,,0.16095927358606701,0.14525151200517597,,,0.9435951930385669,0.9763570341791733,0.9971894827815349,,0.9060643964246199,,,0.10377147829006445,0.0639987724600029,0.27141686697724654,,0.5444102926109344,0.9389454708879024,,
11,1,1,1,1,1,0.35329731054133445,0.25495966088105393,0.25623941200159955,0.46413495815010564,0.8807693518745519,0.563844726980547,0.3032618499640465,0.5644459583988481,0.5066703947522639,0.042290584320707106,0.13955881162485612,,0.8219357639902375,0.7487112637889146,0.46753413789781384,0.0454738177572242,0.13133473854049837,0.4767638439482407,0.5470963931957158,0.4474008959618865,0.311929611609445,0.8262999670400355,0.2877423217323508,0.0,0.4914116283693063,0.6299079783174046,0.44625002792354074,0.03491561687156952,0.5435689697423817,0.7190991289579551,0.37836068829985736,0.522669711239261,,0.3191636768348027,0.44305680887799115,0.0,0.40654501799154724,0.3248096106615398,0.697844452640169,0.6222370655119198,0.3681057625085474,,,,0.6412986355363447,0.04101255709189083,0.4124351673897133,0.16814203365829933,0.4793728910734796,0.47189412920477913,0.6674157447261988,0.9630692516719275,,,,,,,,,,,,,,,,,,,,,,,
12,1,1,1,1,1,0.12395663304487359,0.35420831113771134,0.4909219209157979,0.2213541570837027,0.29281471892743416,0.27662631994889303,0.7073446635163942,0.0,0.2237187465940536,0.1772366185235006,0.0,0.7177038312517819,0.756571632760014,0.8568688783815863,0.3966540552364783,0.6464799632605941,0.5459591509371753,0.6522244666037731,0.5195330046552995,0.21316232343320055,0.11257496573493668,0.3305123524480391,0.2685944210235031,0.17780029407483072,0.9123815462555398,0.3807336328620773,0.3596671585921697,0.6372486207870394,0.961244527987887,0.6192381240766791,0.595854105729801,0.5792512066381962,,0.2016666882620884,0.36774838143820204,0.24861868866309547,0.11635527015450786,0.7349474254582787,0.30028319688108474,0.44905669987399194,0.8283890544969116,,,,0.6643755000509596,0.24531453384009663,0.8003137258934822,0.03661198109776446,0.7298977361348293,0.45654082657978934,0.6371801479345829,0.4587089619020662,,,,,,,,,,,,,,,,,,,,,,,
13,1,1,1,1,1,0.37457300683205075,0.2273786830913514,0.21407217882610546,0.757506893362085,0.0,0.4408471110125432,0.7311412148123289,0.37803737537484694,0.6192664963299235,0.520853854082795,0.5161302364405106,0.4878917643784813,0.7478588335804218,0.567002431668081,0.4068864957270776,0.6141717169467246,0.07330190230240186,0.4337605583413202,0.5830355196344501,0.0,0.11807494864600623,0.40742286229154767,0.2716280617469627,0.6039072021327048,0.8755936428171867,0.45811207973088164,0.5995999072258205,0.048234284871807864,0.369872770244141,0.3806540699600197,0.37922651398923407,0.15906609440165428,,0.18298852129378212,0.2164213899788178,0.23485918664300254,0.6499306175756621,0.34471843652925305,0.0,0.31554043218776473,0.25854002672378507,0.3160780529453373,,,0.3026713388278747,0.1804200639679985,0.4920719024602076,0.4140663631450838,0.39791788337954803,0.27744220431563055,0.6057552630240148,0.3283823170246072,0.6344793298063641,0.5383066779202452,0.6331893006325713,,0.2945278673658145,0.3873069069811085,0.7432235564163111,0.22881967978885598,1.0,0.576673309310384,1.0,0.4660411103783489,0.7245780034538054,,,0.318084224146205,0.42793816745294677,0.49175599329188563,,0.3698137070279517,0.7635173782696154,0.23394820056679372,0.34902361585190506
14,1,1,1,1,1,0.400538050144849,0.5173417264081632,0.5816159782043815,0.6365412672117441,0.38971182913102126,0.6087783634913175,0.2912502730366851,0.379762514913769,0.41012513911120163,0.46509919579709735,0.3318179145724329,,0.6784993259309887,0.3308568861800548,0.4235837054445634,0.532643154084956,0.49390302040428413,0.6412639331426024,0.7765587666257925,0.6771024706494773,0.25456229260175345,0.7846033615463441,1.0,0.640293965971931,0.7150441305238424,0.7039970434284044,0.45620372529203246,0.16293416557275683,0.3647572736146885,0.5835353790734752,0.9548537282017102,0.1728130822469692,,0.07744893808600259,0.5706140710148798,0.5222105502174954,0.4109679362507926,0.596569397363401,0.1776246861507058,0.5191043172198639,0.5906223219056728,,,,0.2866485520596343,0.3900598246774007,0.7299031769209388,0.0,0.745642112644724,0.0,1.0,0.4762588588285199,,,,,,,,,,,,,,,,,,,,,,,
15,1,1,1,1,1,0.9202905500606313,0.9207612949269339,0.8587220806209854,0.8512650696812527,0.3518279869521507,0.6220818169732101,0.669711357663951,0.3051214978722807,0.6271800220162552,0.40866549269267305,0.41305104920819297,,0.4607918317747085,0.620092549770994,0.6372054292230276,0.7203419050963318,0.5870951337232801,0.6275404881066029,0.7285374979944809,0.5942655915729832,0.6397311434068825,1.0,0.5613625666434964,0.6057760443592811,0.6494602751865552,0.5821695172639307,0.27522963032129133,0.5139812277557432,0.6881217395410939,0.936071415630319,0.3895578576772896,0.7785823543920193,,0.4976690113166411,0.5246276873458204,0.8221531284244816,0.7598590948861677,0.3397531473560506,0.5010765715625141,0.5825504670481101,0.6582221133509103,,,,0.5792356717055348,0.26628705029501326,0.593020031732734,0.7213115092608037,0.7862081092973531,0.3309048485475999,0.7481608744730184,0.2704767806385669,,,,,,,,,0.0,,,,,,,,,,,,,,
16,1,1,1,1,0,0.6971403122882603,0.8137680088375109,0.6094946819620543,0.5413195516444034,0.5374660733401195,0.7569101523651928,0.7528766904561638,0.8062751278001528,1.0,0.6532066239276076,0.9566163324752476,,0.717712520334126,0.5125106979026866,0.7696169480181427,0.884167456612573,0.7163621275144204,0.9885847491851347,0.8746008562430453,0.7681878005696984,0.8188807127810375,0.820496560133717,0.9196704387420145,0.6795429298798991,0.9099477134096369,1.0,0.9840184114117765,0.9743210733410168,0.875504200339185,0.8677308855829144,0.6847217510796944,0.695439798022194,,0.1272842201013822,0.41576602773284066,0.0014540596412770945,0.7423146266527215,0.6019986691025053,0.4006839916819839,0.8994784867897774,0.8815947870893519,,,,0.7820643924464615,,0.6980608407921646,0.5631843920596272,0.31319399224043637,1.0,0.8096212675895504,0.13292731447948758,,,,,,,,,,,,,,,,,,,,,,,
17,0,0,0,0,0,,,,,,,,,,,,0.0,1.0,0.5198224971369089,0.7633761549324946,0.7360571107307223,0.5620010519287505,0.4986159625111168,0.45948908082338735,0.529834895588742,0.2123525913765751,0.41016986474087985,0.3742841132967357,0.21942134715640224,0.7362806580992632,,,0.28749290099460967,0.459546825859393,0.4228533907435289,0.23906856835277765,0.8473647170591376,,0.23020212749857039,,,,,,,,,0.3741236863450578,0.310651566948818,,,,,,,,,0.1401934658609401,0.1633534540880078,0.05977613252708511,,0.17551622277984727,0.19359912360480744,0.11315418121233657,,1.0,1.0,0.9221423636478719,,1.0,,,0.3262894520697676,0.4411160037450169,0.13209985252998097,,0.8270328140954318,0.1431965887171512,0.7971490478452581,
18,1,0,0,0,0,,0.5737919981296662,0.19084708969012198,,0.9296276374757412,0.25879941102479975,0.25733486426987745,1.0,0.8298757592129616,0.8908748956866668,0.5048439132038897,0.35386318623463764,0.4023708576338483,0.6422000125521203,0.7104650036035515,0.45346372761686854,0.4981372232169795,0.724673395434851,0.6117382696156339,0.5294128533404455,0.0,0.6207077017306398,0.2706218451431471,0.0,0.9832311275576773,0.6394263263735217,0.30175240439745066,0.831800534585269,0.6551143199297745,0.8783365286838986,0.9049580227695164,0.38374350370360033,,0.37001508564996455,0.7212671684621477,0.17236125931719434,0.41899296825220117,0.3521492404431429,0.38621578845368126,0.6797393412442174,0.7010689066043531,0.4632617655583167,,,0.5218731234022392,0.41278999097503416,0.6774122187965917,0.332836121571992,0.3325920558596971,0.4591102684698585,0.48249148475979614,0.3967420389714822,0.2717932483395005,0.15323760240341444,0.4894515489015423,,,0.31939233745974605,0.2081925759546283,0.061063153992818836,,0.7796808100921055,0.9282947115070147,0.5718477461172008,,,0.88210857274452,0.5213478627344199,0.2898014714426951,0.3482110476915687,,,0.39412628851337494,0.16023249011595828,0.2898758534918494
19,1,0,0,0,0,,,,,,,,0.5470383287213377,0.715692352605049,0.8061139180164083,0.7185549364042363,,0.041630207772496375,0.8290481904223526,0.5920358336857714,0.6626323697686305,0.35387261862861447,0.6948927926117132,0.667469558161326,0.14935501312235744,0.17443217267293273,0.2912543151693675,0.6110020400275107,0.674261507083791,0.7062973345418448,0.4943828160494542,0.5764312113474058,0.6416482642106482,0.6854707277600972,0.6170847153407499,0.7384840093007669,0.6261030480476917,,0.5765458256436009,0.5810272662208625,0.47197044197197857,0.45541177704133656,0.6366266371838918,0.02664934245458573,0.5235144585358619,0.5909679953446263,0.32950850404209514,,,0.6770437431238396,0.12966335905231316,0.9838352279285413,0.7953016460554685,0.42573924792074735,0.38370599212575335,0.49504378412691735,0.545281724774721,0.6579107141777882,1.0,0.42489927276420225,,0.46417917995739333,0.37737000412282407,1.0,0.8455638587727294,0.8672482619375623,0.5116561228780472,0.9144760381148984,0.0,0.7267545466271511,,,0.37799964166358124,0.5247138046944538,0.22400918178736062,,0.20503211868796317,0.5256099352613598,0.801672162198213,1.0
20,1,0,0,0,0,,0.874191187439729,0.8989449580995826,,0.5456819999826376,0.5515067928716235,0.6270106499839555,0.6103489898281431,0.9762368983967389,0.33080477478061965,0.9572738833883421,0.41169061217065606,0.37331548586314156,0.40525094581108534,0.4748037984463121,0.6656128109906959,0.5171096197917168,0.947781005675559,0.8833537658670783,0.46348696346734325,0.5255592840784077,0.608611543423841,0.25246233636818227,0.44356032860470185,0.8627662359642473,0.3656997825519572,0.0,0.6208001719956853,0.9887736040587345,0.5592151187376082,0.443567033519888,0.2545770523414386,0.5309190388454444,0.6000933538663072,1.0,,0.9145257294717833,,0.0,0.6481937290915558,0.4294594687382432,,,,0.7165456662059881,0.34191733978591,0.9379216167862212,0.4741664394029165,0.5171657605075838,0.5284584955694716,0.3086437369350325,,0.6800925438989345,0.6047320459731177,0.5786383128497858,,0.5149531781413188,0.08746567016013468,0.28305272101721035,0.24867529874365107,,0.3325802195411565,0.6413361893634208,,0.640580108688267,0.1870196332615458,,0.24640154740603923,0.48486786999130294,0.2957080881465364,,0.6830527508068782,0.3420040460744528,0.2502829381016084,0.7786497928000493
21,0,0,0,0,0,,,,,,,,,,,,0.6294669953099445,0.9792798149503927,0.821471219288755,0.6451690326450539,0.6911563136775228,0.7101677872128878,0.7247735681528333,0.7709592610457873,0.08097533191427744,0.0004828589512516912,,,,,,,0.4629527271603022,0.4371873334849154,0.8002856292448257,0.5971411299919898,0.373534795570939,0.2329430792357092,,,,0.7260271908976166,0.2684627096032699,0.41843502181126846,,,,,,,,,,,,,,0.2972772067215181,0.31183474243412085,0.08266869869604625,,0.20737811896558972,0.07251080238399209,,,,,,,,,,0.3441932982752126,0.7876936119992572,0.0,,0.8293982631246115,0.8390098341237701,,
